similarity,corruption,rank,topK,iter,lambda,weight_u_i,metric,NDCG@K,Recall@50,weight_i,weight_u,Recall@100
Cosine,0.2,50,50,200,1e-05,,,"[0.4818, 0.0144]","[0.3313, 0.0145]",0.0,1.0,
Cosine,0.2,50,50,200,1e-05,,,"[0.4773, 0.0144]","[0.3382, 0.0148]",0.1,0.9,
Cosine,0.2,50,50,200,1e-05,,,"[0.4676, 0.0146]","[0.3295, 0.0148]",0.2,0.8,
Cosine,0.2,50,50,200,1e-05,,,"[0.465, 0.0144]","[0.3253, 0.0148]",0.3,0.7,
Cosine,0.2,50,50,200,1e-05,,,"[0.4627, 0.0144]","[0.3152, 0.0143]",0.4,0.6,
Cosine,0.2,50,50,200,1e-05,,,"[0.4561, 0.0144]","[0.3021, 0.0138]",0.5,0.5,
Cosine,0.2,50,50,200,1e-05,,,"[0.4546, 0.0146]","[0.291, 0.0135]",0.6,0.4,
Cosine,0.2,50,50,200,1e-05,,,"[0.4531, 0.0147]","[0.2834, 0.0132]",0.7,0.3,
Cosine,0.2,50,50,200,1e-05,,,"[0.4485, 0.015]","[0.2681, 0.0129]",0.8,0.2,
Cosine,0.2,50,50,200,1e-05,,,"[0.4462, 0.0153]","[0.2587, 0.0125]",0.9,0.1,
Cosine,0.2,50,50,200,1e-05,,,"[0.4467, 0.0158]","[0.2472, 0.0124]",1.0,0.0,
Cosine,0.2,50,100,200,1e-05,,,"[0.493, 0.0128]",,0.0,1.0,"[0.5012, 0.0164]"
Cosine,0.2,50,100,200,1e-05,,,"[0.4868, 0.013]",,0.1,0.9,"[0.5055, 0.0171]"
Cosine,0.2,50,100,200,1e-05,,,"[0.4855, 0.0129]",,0.2,0.8,"[0.4993, 0.0171]"
Cosine,0.2,50,100,200,1e-05,,,"[0.4759, 0.013]",,0.3,0.7,"[0.4837, 0.0167]"
Cosine,0.2,50,100,200,1e-05,,,"[0.4735, 0.0129]",,0.4,0.6,"[0.4682, 0.0164]"
Cosine,0.2,50,100,200,1e-05,,,"[0.4678, 0.0132]",,0.5,0.5,"[0.4471, 0.016]"
Cosine,0.2,50,100,200,1e-05,,,"[0.4636, 0.0134]",,0.6,0.4,"[0.4338, 0.0159]"
Cosine,0.2,50,100,200,1e-05,,,"[0.459, 0.0134]",,0.7,0.3,"[0.4257, 0.0157]"
Cosine,0.2,50,100,200,1e-05,,,"[0.4555, 0.014]",,0.8,0.2,"[0.3913, 0.0151]"
Cosine,0.2,50,100,200,1e-05,,,"[0.4468, 0.0143]",,0.9,0.1,"[0.3648, 0.0145]"
Cosine,0.2,50,100,200,1e-05,,,"[0.4491, 0.0147]",,1.0,0.0,"[0.3541, 0.0143]"
Cosine,0.3,50,50,200,1e-05,,,"[0.4813, 0.0146]","[0.3315, 0.0145]",0.0,1.0,
Cosine,0.3,50,50,200,1e-05,,,"[0.4763, 0.0146]","[0.3356, 0.0148]",0.1,0.9,
Cosine,0.3,50,50,200,1e-05,,,"[0.4706, 0.0145]","[0.3315, 0.0148]",0.2,0.8,
Cosine,0.3,50,50,200,1e-05,,,"[0.4693, 0.0146]","[0.3257, 0.0146]",0.3,0.7,
Cosine,0.3,50,50,200,1e-05,,,"[0.4682, 0.0147]","[0.3106, 0.0142]",0.4,0.6,
Cosine,0.3,50,50,200,1e-05,,,"[0.4594, 0.0148]","[0.3016, 0.014]",0.5,0.5,
Cosine,0.3,50,50,200,1e-05,,,"[0.4581, 0.0148]","[0.2965, 0.0136]",0.6,0.4,
Cosine,0.3,50,50,200,1e-05,,,"[0.4543, 0.015]","[0.2845, 0.0131]",0.7,0.3,
Cosine,0.3,50,50,200,1e-05,,,"[0.4455, 0.0151]","[0.2749, 0.0131]",0.8,0.2,
Cosine,0.3,50,50,200,1e-05,,,"[0.4514, 0.0151]","[0.2639, 0.0127]",0.9,0.1,
Cosine,0.3,50,50,200,1e-05,,,"[0.4422, 0.0157]","[0.2523, 0.0124]",1.0,0.0,
Cosine,0.3,50,100,200,1e-05,,,"[0.4903, 0.0129]",,0.0,1.0,"[0.4971, 0.0162]"
Cosine,0.3,50,100,200,1e-05,,,"[0.4899, 0.0131]",,0.1,0.9,"[0.5037, 0.0171]"
Cosine,0.3,50,100,200,1e-05,,,"[0.4851, 0.013]",,0.2,0.8,"[0.499, 0.0171]"
Cosine,0.3,50,100,200,1e-05,,,"[0.478, 0.0129]",,0.3,0.7,"[0.4846, 0.0167]"
Cosine,0.3,50,100,200,1e-05,,,"[0.474, 0.0133]",,0.4,0.6,"[0.4676, 0.0166]"
Cosine,0.3,50,100,200,1e-05,,,"[0.467, 0.0131]",,0.5,0.5,"[0.4542, 0.0163]"
Cosine,0.3,50,100,200,1e-05,,,"[0.4664, 0.0134]",,0.6,0.4,"[0.4417, 0.016]"
Cosine,0.3,50,100,200,1e-05,,,"[0.4601, 0.0136]",,0.7,0.3,"[0.42, 0.0158]"
Cosine,0.3,50,100,200,1e-05,,,"[0.4641, 0.0139]",,0.8,0.2,"[0.3984, 0.015]"
Cosine,0.3,50,100,200,1e-05,,,"[0.4498, 0.0141]",,0.9,0.1,"[0.377, 0.0148]"
Cosine,0.3,50,100,200,1e-05,,,"[0.4516, 0.0145]",,1.0,0.0,"[0.3605, 0.0144]"
Cosine,0.4,50,50,200,1e-05,,,"[0.4815, 0.0145]","[0.3299, 0.0144]",0.0,1.0,
Cosine,0.4,50,50,200,1e-05,,,"[0.4789, 0.0148]","[0.3363, 0.0148]",0.1,0.9,
Cosine,0.4,50,50,200,1e-05,,,"[0.4706, 0.0148]","[0.3265, 0.0147]",0.2,0.8,
Cosine,0.4,50,50,200,1e-05,,,"[0.4664, 0.0148]","[0.3184, 0.0144]",0.3,0.7,
Cosine,0.4,50,50,200,1e-05,,,"[0.4636, 0.0149]","[0.3127, 0.0141]",0.4,0.6,
Cosine,0.4,50,50,200,1e-05,,,"[0.459, 0.0151]","[0.3013, 0.0139]",0.5,0.5,
Cosine,0.4,50,50,200,1e-05,,,"[0.4572, 0.0149]","[0.2977, 0.0138]",0.6,0.4,
Cosine,0.4,50,50,200,1e-05,,,"[0.4483, 0.0151]","[0.2791, 0.0131]",0.7,0.3,
Cosine,0.4,50,50,200,1e-05,,,"[0.4468, 0.0152]","[0.2736, 0.0129]",0.8,0.2,
Cosine,0.4,50,50,200,1e-05,,,"[0.4463, 0.0153]","[0.2656, 0.0128]",0.9,0.1,
Cosine,0.4,50,50,200,1e-05,,,"[0.4495, 0.0156]","[0.2573, 0.0126]",1.0,0.0,
Cosine,0.4,50,100,200,1e-05,,,"[0.4899, 0.013]",,0.0,1.0,"[0.4949, 0.0162]"
Cosine,0.4,50,100,200,1e-05,,,"[0.4893, 0.0131]",,0.1,0.9,"[0.5031, 0.0171]"
Cosine,0.4,50,100,200,1e-05,,,"[0.4823, 0.0131]",,0.2,0.8,"[0.4955, 0.0172]"
Cosine,0.4,50,100,200,1e-05,,,"[0.4783, 0.0131]",,0.3,0.7,"[0.4857, 0.0169]"
Cosine,0.4,50,100,200,1e-05,,,"[0.4748, 0.0132]",,0.4,0.6,"[0.4685, 0.0165]"
Cosine,0.4,50,100,200,1e-05,,,"[0.4675, 0.0134]",,0.5,0.5,"[0.4525, 0.0164]"
Cosine,0.4,50,100,200,1e-05,,,"[0.466, 0.0133]",,0.6,0.4,"[0.4419, 0.0161]"
Cosine,0.4,50,100,200,1e-05,,,"[0.4654, 0.0136]",,0.7,0.3,"[0.4181, 0.0156]"
Cosine,0.4,50,100,200,1e-05,,,"[0.46, 0.0141]",,0.8,0.2,"[0.3994, 0.0153]"
Cosine,0.4,50,100,200,1e-05,,,"[0.4536, 0.0143]",,0.9,0.1,"[0.3851, 0.0151]"
Cosine,0.4,50,100,200,1e-05,,,"[0.4522, 0.0147]",,1.0,0.0,"[0.3592, 0.0144]"
Cosine,0.5,50,50,200,1e-05,,,"[0.4802, 0.0146]","[0.3304, 0.0145]",0.0,1.0,
Cosine,0.5,50,50,200,1e-05,,,"[0.4787, 0.0148]","[0.3346, 0.015]",0.1,0.9,
Cosine,0.5,50,50,200,1e-05,,,"[0.4732, 0.0147]","[0.3303, 0.0146]",0.2,0.8,
Cosine,0.5,50,50,200,1e-05,,,"[0.4651, 0.015]","[0.322, 0.0146]",0.3,0.7,
Cosine,0.5,50,50,200,1e-05,,,"[0.4634, 0.0151]","[0.3084, 0.0142]",0.4,0.6,
Cosine,0.5,50,50,200,1e-05,,,"[0.4606, 0.015]","[0.3038, 0.0139]",0.5,0.5,
Cosine,0.5,50,50,200,1e-05,,,"[0.4578, 0.0151]","[0.2926, 0.0134]",0.6,0.4,
Cosine,0.5,50,50,200,1e-05,,,"[0.4575, 0.015]","[0.2875, 0.0134]",0.7,0.3,
Cosine,0.5,50,50,200,1e-05,,,"[0.4546, 0.0152]","[0.2793, 0.0132]",0.8,0.2,
Cosine,0.5,50,50,200,1e-05,,,"[0.4516, 0.0153]","[0.2664, 0.0127]",0.9,0.1,
Cosine,0.5,50,50,200,1e-05,,,"[0.4504, 0.0156]","[0.2591, 0.0126]",1.0,0.0,
Cosine,0.5,50,100,200,1e-05,,,"[0.4904, 0.013]",,0.0,1.0,"[0.493, 0.0161]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4867, 0.0133]",,0.1,0.9,"[0.5002, 0.0172]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4808, 0.0131]",,0.2,0.8,"[0.4932, 0.0172]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4805, 0.0132]",,0.3,0.7,"[0.482, 0.0168]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4721, 0.0133]",,0.4,0.6,"[0.4653, 0.0166]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4713, 0.0135]",,0.5,0.5,"[0.4524, 0.0164]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4646, 0.0138]",,0.6,0.4,"[0.4376, 0.0163]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4656, 0.0138]",,0.7,0.3,"[0.4178, 0.0156]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4594, 0.0139]",,0.8,0.2,"[0.4052, 0.0154]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4544, 0.0144]",,0.9,0.1,"[0.3807, 0.015]"
Cosine,0.5,50,100,200,1e-05,,,"[0.4507, 0.0147]",,1.0,0.0,"[0.3678, 0.0148]"
Cosine,0.2,50,50,200,0.0001,,,"[0.4835, 0.0144]","[0.3346, 0.0145]",0.0,1.0,
Cosine,0.2,50,50,200,0.0001,,,"[0.4763, 0.0146]","[0.338, 0.0149]",0.1,0.9,
Cosine,0.2,50,50,200,0.0001,,,"[0.4715, 0.0143]","[0.3332, 0.0147]",0.2,0.8,
Cosine,0.2,50,50,200,0.0001,,,"[0.4661, 0.0147]","[0.3211, 0.0144]",0.3,0.7,
Cosine,0.2,50,50,200,0.0001,,,"[0.4649, 0.0146]","[0.3138, 0.0142]",0.4,0.6,
Cosine,0.2,50,50,200,0.0001,,,"[0.4626, 0.0147]","[0.3025, 0.0137]",0.5,0.5,
Cosine,0.2,50,50,200,0.0001,,,"[0.4622, 0.0147]","[0.2997, 0.0137]",0.6,0.4,
Cosine,0.2,50,50,200,0.0001,,,"[0.4561, 0.0147]","[0.289, 0.0133]",0.7,0.3,
Cosine,0.2,50,50,200,0.0001,,,"[0.449, 0.0149]","[0.2727, 0.0128]",0.8,0.2,
Cosine,0.2,50,50,200,0.0001,,,"[0.4454, 0.0152]","[0.2603, 0.0125]",0.9,0.1,
Cosine,0.2,50,50,200,0.0001,,,"[0.4413, 0.0158]","[0.2448, 0.0122]",1.0,0.0,
Cosine,0.2,50,100,200,0.0001,,,"[0.4937, 0.0129]",,0.0,1.0,"[0.5007, 0.0163]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4902, 0.013]",,0.1,0.9,"[0.5093, 0.017]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4838, 0.0129]",,0.2,0.8,"[0.4984, 0.0171]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4806, 0.0129]",,0.3,0.7,"[0.4874, 0.0168]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4731, 0.013]",,0.4,0.6,"[0.4692, 0.0165]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4716, 0.013]",,0.5,0.5,"[0.4569, 0.0162]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4681, 0.0134]",,0.6,0.4,"[0.444, 0.0161]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4622, 0.0135]",,0.7,0.3,"[0.4263, 0.0158]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4595, 0.0138]",,0.8,0.2,"[0.4037, 0.0153]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4535, 0.0139]",,0.9,0.1,"[0.3842, 0.0149]"
Cosine,0.2,50,100,200,0.0001,,,"[0.4498, 0.0147]",,1.0,0.0,"[0.35, 0.0143]"
Cosine,0.3,50,50,200,0.0001,,,"[0.4845, 0.0145]","[0.3328, 0.0146]",0.0,1.0,
Cosine,0.3,50,50,200,0.0001,,,"[0.4783, 0.0145]","[0.3349, 0.0147]",0.1,0.9,
Cosine,0.3,50,50,200,0.0001,,,"[0.4693, 0.0145]","[0.3322, 0.0147]",0.2,0.8,
Cosine,0.3,50,50,200,0.0001,,,"[0.4662, 0.0145]","[0.3249, 0.0146]",0.3,0.7,
Cosine,0.3,50,50,200,0.0001,,,"[0.462, 0.0145]","[0.3141, 0.0144]",0.4,0.6,
Cosine,0.3,50,50,200,0.0001,,,"[0.4614, 0.0145]","[0.304, 0.0138]",0.5,0.5,
Cosine,0.3,50,50,200,0.0001,,,"[0.455, 0.0148]","[0.2926, 0.0132]",0.6,0.4,
Cosine,0.3,50,50,200,0.0001,,,"[0.4532, 0.015]","[0.2824, 0.0131]",0.7,0.3,
Cosine,0.3,50,50,200,0.0001,,,"[0.4552, 0.0151]","[0.2747, 0.0132]",0.8,0.2,
Cosine,0.3,50,50,200,0.0001,,,"[0.4529, 0.0152]","[0.2693, 0.0129]",0.9,0.1,
Cosine,0.3,50,50,200,0.0001,,,"[0.4396, 0.016]","[0.2425, 0.012]",1.0,0.0,
Cosine,0.3,50,100,200,0.0001,,,"[0.4903, 0.0129]",,0.0,1.0,"[0.4984, 0.0164]"
Cosine,0.3,50,100,200,0.0001,,,"[0.4873, 0.0131]",,0.1,0.9,"[0.5038, 0.0172]"
Cosine,0.3,50,100,200,0.0001,,,"[0.4839, 0.013]",,0.2,0.8,"[0.4971, 0.0171]"
Cosine,0.3,50,100,200,0.0001,,,"[0.4793, 0.0132]",,0.3,0.7,"[0.4865, 0.0169]"
Cosine,0.3,50,100,200,0.0001,,,"[0.4722, 0.0131]",,0.4,0.6,"[0.4686, 0.0166]"
Cosine,0.3,50,100,200,0.0001,,,"[0.4689, 0.0133]",,0.5,0.5,"[0.455, 0.0163]"
Cosine,0.3,50,100,200,0.0001,,,"[0.4648, 0.0133]",,0.6,0.4,"[0.4413, 0.0159]"
Cosine,0.3,50,100,200,0.0001,,,"[0.4589, 0.0136]",,0.7,0.3,"[0.4167, 0.0155]"
Cosine,0.3,50,100,200,0.0001,,,"[0.4581, 0.0139]",,0.8,0.2,"[0.4027, 0.0153]"
Cosine,0.3,50,100,200,0.0001,,,"[0.4499, 0.0145]",,0.9,0.1,"[0.3732, 0.0147]"
Cosine,0.3,50,100,200,0.0001,,,"[0.454, 0.0145]",,1.0,0.0,"[0.3615, 0.0145]"
Cosine,0.4,50,50,200,0.0001,,,"[0.482, 0.0147]","[0.3295, 0.0145]",0.0,1.0,
Cosine,0.4,50,50,200,0.0001,,,"[0.4759, 0.0147]","[0.3333, 0.0148]",0.1,0.9,
Cosine,0.4,50,50,200,0.0001,,,"[0.4715, 0.0146]","[0.3313, 0.0148]",0.2,0.8,
Cosine,0.4,50,50,200,0.0001,,,"[0.4666, 0.0146]","[0.3249, 0.0147]",0.3,0.7,
Cosine,0.4,50,50,200,0.0001,,,"[0.4591, 0.0147]","[0.3102, 0.014]",0.4,0.6,
Cosine,0.4,50,50,200,0.0001,,,"[0.4631, 0.0147]","[0.3064, 0.0138]",0.5,0.5,
Cosine,0.4,50,50,200,0.0001,,,"[0.4575, 0.015]","[0.2947, 0.0136]",0.6,0.4,
Cosine,0.4,50,50,200,0.0001,,,"[0.4549, 0.015]","[0.2855, 0.0133]",0.7,0.3,
Cosine,0.4,50,50,200,0.0001,,,"[0.4524, 0.0153]","[0.2746, 0.0129]",0.8,0.2,
Cosine,0.4,50,50,200,0.0001,,,"[0.4513, 0.0153]","[0.2685, 0.0129]",0.9,0.1,
Cosine,0.4,50,50,200,0.0001,,,"[0.4541, 0.0157]","[0.2553, 0.0126]",1.0,0.0,
Cosine,0.4,50,100,200,0.0001,,,"[0.4901, 0.0131]",,0.0,1.0,"[0.4956, 0.0164]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4874, 0.0132]",,0.1,0.9,"[0.502, 0.0171]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4816, 0.0131]",,0.2,0.8,"[0.4968, 0.0172]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4744, 0.0133]",,0.3,0.7,"[0.4821, 0.0169]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4721, 0.0133]",,0.4,0.6,"[0.4652, 0.0167]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4686, 0.0133]",,0.5,0.5,"[0.4529, 0.0163]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4665, 0.0135]",,0.6,0.4,"[0.4436, 0.0164]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4615, 0.0137]",,0.7,0.3,"[0.4236, 0.0158]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4592, 0.0139]",,0.8,0.2,"[0.404, 0.0154]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4541, 0.0144]",,0.9,0.1,"[0.3825, 0.015]"
Cosine,0.4,50,100,200,0.0001,,,"[0.4439, 0.0145]",,1.0,0.0,"[0.3591, 0.0145]"
Cosine,0.5,50,50,200,0.0001,,,"[0.4816, 0.0147]","[0.3302, 0.0144]",0.0,1.0,
Cosine,0.5,50,50,200,0.0001,,,"[0.4791, 0.0148]","[0.3352, 0.0149]",0.1,0.9,
Cosine,0.5,50,50,200,0.0001,,,"[0.4744, 0.0148]","[0.3272, 0.0147]",0.2,0.8,
Cosine,0.5,50,50,200,0.0001,,,"[0.4636, 0.015]","[0.3198, 0.0146]",0.3,0.7,
Cosine,0.5,50,50,200,0.0001,,,"[0.4625, 0.0148]","[0.3164, 0.0146]",0.4,0.6,
Cosine,0.5,50,50,200,0.0001,,,"[0.4619, 0.015]","[0.3037, 0.0139]",0.5,0.5,
Cosine,0.5,50,50,200,0.0001,,,"[0.4576, 0.0151]","[0.2971, 0.0136]",0.6,0.4,
Cosine,0.5,50,50,200,0.0001,,,"[0.4545, 0.0152]","[0.2833, 0.0131]",0.7,0.3,
Cosine,0.5,50,50,200,0.0001,,,"[0.4552, 0.0152]","[0.2799, 0.013]",0.8,0.2,
Cosine,0.5,50,50,200,0.0001,,,"[0.4489, 0.0153]","[0.2671, 0.0128]",0.9,0.1,
Cosine,0.5,50,50,200,0.0001,,,"[0.4469, 0.0157]","[0.2577, 0.0127]",1.0,0.0,
Cosine,0.5,50,100,200,0.0001,,,"[0.4884, 0.013]",,0.0,1.0,"[0.4937, 0.0163]"
Cosine,0.5,50,100,200,0.0001,,,"[0.489, 0.0132]",,0.1,0.9,"[0.5007, 0.0172]"
Cosine,0.5,50,100,200,0.0001,,,"[0.4841, 0.0133]",,0.2,0.8,"[0.4964, 0.0171]"
Cosine,0.5,50,100,200,0.0001,,,"[0.4784, 0.0133]",,0.3,0.7,"[0.4808, 0.0167]"
Cosine,0.5,50,100,200,0.0001,,,"[0.4727, 0.0135]",,0.4,0.6,"[0.4639, 0.0166]"
Cosine,0.5,50,100,200,0.0001,,,"[0.4716, 0.0134]",,0.5,0.5,"[0.4578, 0.0166]"
Cosine,0.5,50,100,200,0.0001,,,"[0.4674, 0.0136]",,0.6,0.4,"[0.4378, 0.0162]"
Cosine,0.5,50,100,200,0.0001,,,"[0.4614, 0.0139]",,0.7,0.3,"[0.4215, 0.0159]"
Cosine,0.5,50,100,200,0.0001,,,"[0.4598, 0.0138]",,0.8,0.2,"[0.4086, 0.0156]"
Cosine,0.5,50,100,200,0.0001,,,"[0.4557, 0.0144]",,0.9,0.1,"[0.387, 0.0153]"
