similarity,corruption,rank,topK,iter,lambda,weight_u_i,metric,NDCG@K,Recall@50,weight_i,weight_u,Recall@100
Cosine,0.2,100,50,200,0.0001,,,"[0.4926, 0.0142]","[0.3461, 0.0149]",0.0,1.0,
Cosine,0.2,100,50,200,0.0001,,,"[0.4859, 0.0142]","[0.3493, 0.0152]",0.1,0.9,
Cosine,0.2,100,50,200,0.0001,,,"[0.4757, 0.014]","[0.3416, 0.0152]",0.2,0.8,
Cosine,0.2,100,50,200,0.0001,,,"[0.4725, 0.014]","[0.3301, 0.0148]",0.3,0.7,
Cosine,0.2,100,50,200,0.0001,,,"[0.468, 0.0141]","[0.3185, 0.0144]",0.4,0.6,
Cosine,0.2,100,50,200,0.0001,,,"[0.4604, 0.0143]","[0.3073, 0.0141]",0.5,0.5,
Cosine,0.2,100,50,200,0.0001,,,"[0.4584, 0.0143]","[0.2917, 0.0134]",0.6,0.4,
Cosine,0.2,100,50,200,0.0001,,,"[0.4526, 0.0146]","[0.2776, 0.0129]",0.7,0.3,
Cosine,0.2,100,50,200,0.0001,,,"[0.4503, 0.0147]","[0.2636, 0.0123]",0.8,0.2,
Cosine,0.2,100,50,200,0.0001,,,"[0.4459, 0.0151]","[0.2542, 0.0124]",0.9,0.1,
Cosine,0.2,100,50,200,0.0001,,,"[0.4392, 0.0158]","[0.2291, 0.0113]",1.0,0.0,
Cosine,0.2,100,100,200,0.0001,,,"[0.4988, 0.0127]",,0.0,1.0,"[0.5111, 0.0165]"
Cosine,0.2,100,100,200,0.0001,,,"[0.4946, 0.0127]",,0.1,0.9,"[0.5121, 0.0172]"
Cosine,0.2,100,100,200,0.0001,,,"[0.492, 0.0127]",,0.2,0.8,"[0.5046, 0.017]"
Cosine,0.2,100,100,200,0.0001,,,"[0.4836, 0.0126]",,0.3,0.7,"[0.4891, 0.0168]"
Cosine,0.2,100,100,200,0.0001,,,"[0.4783, 0.0126]",,0.4,0.6,"[0.4767, 0.0167]"
Cosine,0.2,100,100,200,0.0001,,,"[0.4712, 0.0129]",,0.5,0.5,"[0.4571, 0.0162]"
Cosine,0.2,100,100,200,0.0001,,,"[0.4643, 0.013]",,0.6,0.4,"[0.4322, 0.0158]"
Cosine,0.2,100,100,200,0.0001,,,"[0.4571, 0.0133]",,0.7,0.3,"[0.4099, 0.0151]"
Cosine,0.2,100,100,200,0.0001,,,"[0.4551, 0.0136]",,0.8,0.2,"[0.3936, 0.015]"
Cosine,0.2,100,100,200,0.0001,,,"[0.4538, 0.014]",,0.9,0.1,"[0.3688, 0.0142]"
Cosine,0.2,100,100,200,0.0001,,,"[0.442, 0.0147]",,1.0,0.0,"[0.3286, 0.0136]"
Cosine,0.3,100,50,200,0.0001,,,"[0.4892, 0.0142]","[0.3447, 0.0147]",0.0,1.0,
Cosine,0.3,100,50,200,0.0001,,,"[0.4869, 0.0142]","[0.35, 0.0153]",0.1,0.9,
Cosine,0.3,100,50,200,0.0001,,,"[0.4779, 0.0141]","[0.3405, 0.0151]",0.2,0.8,
Cosine,0.3,100,50,200,0.0001,,,"[0.4736, 0.0142]","[0.3296, 0.0149]",0.3,0.7,
Cosine,0.3,100,50,200,0.0001,,,"[0.4702, 0.0142]","[0.3151, 0.0143]",0.4,0.6,
Cosine,0.3,100,50,200,0.0001,,,"[0.4619, 0.0145]","[0.3006, 0.0138]",0.5,0.5,
Cosine,0.3,100,50,200,0.0001,,,"[0.4597, 0.0144]","[0.2965, 0.0135]",0.6,0.4,
Cosine,0.3,100,50,200,0.0001,,,"[0.4528, 0.0146]","[0.28, 0.013]",0.7,0.3,
Cosine,0.3,100,50,200,0.0001,,,"[0.4571, 0.0148]","[0.2711, 0.0127]",0.8,0.2,
Cosine,0.3,100,50,200,0.0001,,,"[0.4493, 0.015]","[0.2568, 0.0123]",0.9,0.1,
Cosine,0.3,100,50,200,0.0001,,,"[0.4463, 0.0156]","[0.2412, 0.0118]",1.0,0.0,
Cosine,0.3,100,100,200,0.0001,,,"[0.4999, 0.0128]",,0.0,1.0,"[0.5099, 0.0164]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4967, 0.0128]",,0.1,0.9,"[0.5127, 0.0172]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4906, 0.0128]",,0.2,0.8,"[0.5017, 0.0172]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4822, 0.0127]",,0.3,0.7,"[0.4869, 0.017]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4776, 0.0127]",,0.4,0.6,"[0.4721, 0.0167]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4744, 0.013]",,0.5,0.5,"[0.458, 0.0161]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4702, 0.0131]",,0.6,0.4,"[0.4377, 0.0158]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4656, 0.0134]",,0.7,0.3,"[0.4213, 0.0157]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4588, 0.0136]",,0.8,0.2,"[0.4006, 0.0152]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4551, 0.0141]",,0.9,0.1,"[0.3721, 0.0145]"
Cosine,0.3,100,100,200,0.0001,,,"[0.4469, 0.0142]",,1.0,0.0,"[0.344, 0.014]"
Cosine,0.4,100,50,200,0.0001,,,"[0.4928, 0.0143]","[0.3453, 0.0147]",0.0,1.0,
Cosine,0.4,100,50,200,0.0001,,,"[0.4868, 0.0145]","[0.3491, 0.0152]",0.1,0.9,
Cosine,0.4,100,50,200,0.0001,,,"[0.4793, 0.0144]","[0.3382, 0.015]",0.2,0.8,
Cosine,0.4,100,50,200,0.0001,,,"[0.4742, 0.0144]","[0.324, 0.0145]",0.3,0.7,
Cosine,0.4,100,50,200,0.0001,,,"[0.4732, 0.0144]","[0.3191, 0.0145]",0.4,0.6,
Cosine,0.4,100,50,200,0.0001,,,"[0.4643, 0.0145]","[0.3069, 0.0141]",0.5,0.5,
Cosine,0.4,100,50,200,0.0001,,,"[0.4645, 0.0145]","[0.3005, 0.0137]",0.6,0.4,
Cosine,0.4,100,50,200,0.0001,,,"[0.4603, 0.0148]","[0.2834, 0.0131]",0.7,0.3,
Cosine,0.4,100,50,200,0.0001,,,"[0.4635, 0.0148]","[0.2751, 0.0126]",0.8,0.2,
Cosine,0.4,100,50,200,0.0001,,,"[0.4549, 0.0152]","[0.2656, 0.0126]",0.9,0.1,
Cosine,0.4,100,50,200,0.0001,,,"[0.4503, 0.0157]","[0.2496, 0.0122]",1.0,0.0,
Cosine,0.4,100,100,200,0.0001,,,"[0.4988, 0.0127]",,0.0,1.0,"[0.5084, 0.0164]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4965, 0.0129]",,0.1,0.9,"[0.5099, 0.0172]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4904, 0.0127]",,0.2,0.8,"[0.5026, 0.017]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4852, 0.0128]",,0.3,0.7,"[0.4893, 0.0168]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4807, 0.0128]",,0.4,0.6,"[0.4768, 0.0167]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4755, 0.0132]",,0.5,0.5,"[0.4523, 0.0161]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4695, 0.0132]",,0.6,0.4,"[0.4375, 0.0159]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4641, 0.0133]",,0.7,0.3,"[0.4192, 0.0156]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4609, 0.0137]",,0.8,0.2,"[0.3991, 0.0151]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4545, 0.0139]",,0.9,0.1,"[0.3822, 0.0147]"
Cosine,0.4,100,100,200,0.0001,,,"[0.4547, 0.0145]",,1.0,0.0,"[0.3586, 0.0145]"
Cosine,0.5,100,50,200,0.0001,,,"[0.4944, 0.0145]","[0.343, 0.0147]",0.0,1.0,
Cosine,0.5,100,50,200,0.0001,,,"[0.4887, 0.0146]","[0.3473, 0.0151]",0.1,0.9,
Cosine,0.5,100,50,200,0.0001,,,"[0.4803, 0.0146]","[0.3386, 0.0149]",0.2,0.8,
Cosine,0.5,100,50,200,0.0001,,,"[0.477, 0.0146]","[0.3269, 0.0148]",0.3,0.7,
Cosine,0.5,100,50,200,0.0001,,,"[0.471, 0.0147]","[0.317, 0.0144]",0.4,0.6,
Cosine,0.5,100,50,200,0.0001,,,"[0.4681, 0.0148]","[0.3097, 0.0141]",0.5,0.5,
Cosine,0.5,100,50,200,0.0001,,,"[0.463, 0.0148]","[0.2963, 0.0137]",0.6,0.4,
Cosine,0.5,100,50,200,0.0001,,,"[0.4653, 0.0149]","[0.2931, 0.0135]",0.7,0.3,
Cosine,0.5,100,50,200,0.0001,,,"[0.4593, 0.0153]","[0.2769, 0.0129]",0.8,0.2,
Cosine,0.5,100,50,200,0.0001,,,"[0.4573, 0.0152]","[0.2707, 0.0127]",0.9,0.1,
Cosine,0.5,100,50,200,0.0001,,,"[0.4538, 0.0153]","[0.256, 0.0122]",1.0,0.0,
Cosine,0.5,100,100,200,0.0001,,,"[0.4965, 0.0128]",,0.0,1.0,"[0.5052, 0.0163]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4958, 0.013]",,0.1,0.9,"[0.511, 0.0172]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4899, 0.013]",,0.2,0.8,"[0.4998, 0.017]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4877, 0.0131]",,0.3,0.7,"[0.4884, 0.0169]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4825, 0.013]",,0.4,0.6,"[0.4741, 0.0167]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4778, 0.013]",,0.5,0.5,"[0.4603, 0.0164]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4727, 0.0134]",,0.6,0.4,"[0.4419, 0.016]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4685, 0.0137]",,0.7,0.3,"[0.4232, 0.0156]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4694, 0.0137]",,0.8,0.2,"[0.4118, 0.0153]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4622, 0.014]",,0.9,0.1,"[0.3877, 0.0151]"
Cosine,0.5,100,100,200,0.0001,,,"[0.4639, 0.0145]",,1.0,0.0,"[0.3699, 0.0147]"
Cosine,0.2,100,50,200,0.001,,,"[0.4934, 0.0143]","[0.3484, 0.0149]",0.0,1.0,
Cosine,0.2,100,50,200,0.001,,,"[0.488, 0.0142]","[0.3492, 0.015]",0.1,0.9,
Cosine,0.2,100,50,200,0.001,,,"[0.4821, 0.0142]","[0.3438, 0.0153]",0.2,0.8,
Cosine,0.2,100,50,200,0.001,,,"[0.478, 0.0141]","[0.3323, 0.0149]",0.3,0.7,
Cosine,0.2,100,50,200,0.001,,,"[0.4726, 0.0141]","[0.3275, 0.0148]",0.4,0.6,
Cosine,0.2,100,50,200,0.001,,,"[0.4648, 0.0141]","[0.3107, 0.014]",0.5,0.5,
Cosine,0.2,100,50,200,0.001,,,"[0.4569, 0.0146]","[0.2928, 0.0137]",0.6,0.4,
Cosine,0.2,100,50,200,0.001,,,"[0.4563, 0.0145]","[0.2847, 0.0132]",0.7,0.3,
Cosine,0.2,100,50,200,0.001,,,"[0.4567, 0.0148]","[0.2754, 0.0127]",0.8,0.2,
Cosine,0.2,100,50,200,0.001,,,"[0.4486, 0.0152]","[0.2522, 0.012]",0.9,0.1,
Cosine,0.2,100,50,200,0.001,,,"[0.4395, 0.0154]","[0.2342, 0.0116]",1.0,0.0,
Cosine,0.2,100,100,200,0.001,,,"[0.5018, 0.0127]",,0.0,1.0,"[0.5117, 0.0165]"
Cosine,0.2,100,100,200,0.001,,,"[0.4961, 0.0128]",,0.1,0.9,"[0.5156, 0.0172]"
Cosine,0.2,100,100,200,0.001,,,"[0.4924, 0.0126]",,0.2,0.8,"[0.5071, 0.0172]"
Cosine,0.2,100,100,200,0.001,,,"[0.4871, 0.0126]",,0.3,0.7,"[0.496, 0.0169]"
Cosine,0.2,100,100,200,0.001,,,"[0.4802, 0.0125]",,0.4,0.6,"[0.4826, 0.0166]"
Cosine,0.2,100,100,200,0.001,,,"[0.4726, 0.0127]",,0.5,0.5,"[0.4613, 0.0162]"
Cosine,0.2,100,100,200,0.001,,,"[0.4637, 0.0129]",,0.6,0.4,"[0.438, 0.016]"
Cosine,0.2,100,100,200,0.001,,,"[0.4624, 0.013]",,0.7,0.3,"[0.423, 0.0156]"
Cosine,0.2,100,100,200,0.001,,,"[0.4561, 0.0134]",,0.8,0.2,"[0.396, 0.015]"
Cosine,0.2,100,100,200,0.001,,,"[0.4545, 0.0138]",,0.9,0.1,"[0.3715, 0.0144]"
Cosine,0.2,100,100,200,0.001,,,"[0.4424, 0.0144]",,1.0,0.0,"[0.3312, 0.0139]"
Cosine,0.3,100,50,200,0.001,,,"[0.4902, 0.0143]","[0.3446, 0.0147]",0.0,1.0,
Cosine,0.3,100,50,200,0.001,,,"[0.4867, 0.0142]","[0.3487, 0.0151]",0.1,0.9,
Cosine,0.3,100,50,200,0.001,,,"[0.48, 0.0142]","[0.3426, 0.0151]",0.2,0.8,
Cosine,0.3,100,50,200,0.001,,,"[0.4731, 0.0144]","[0.3289, 0.0149]",0.3,0.7,
Cosine,0.3,100,50,200,0.001,,,"[0.4749, 0.0143]","[0.3265, 0.0149]",0.4,0.6,
Cosine,0.3,100,50,200,0.001,,,"[0.4662, 0.0145]","[0.3072, 0.0141]",0.5,0.5,
Cosine,0.3,100,50,200,0.001,,,"[0.4662, 0.0142]","[0.3037, 0.0139]",0.6,0.4,
Cosine,0.3,100,50,200,0.001,,,"[0.4612, 0.0148]","[0.2876, 0.0133]",0.7,0.3,
Cosine,0.3,100,50,200,0.001,,,"[0.4564, 0.0148]","[0.2793, 0.0129]",0.8,0.2,
Cosine,0.3,100,50,200,0.001,,,"[0.4486, 0.0153]","[0.2579, 0.0122]",0.9,0.1,
Cosine,0.3,100,50,200,0.001,,,"[0.4473, 0.0157]","[0.2424, 0.0118]",1.0,0.0,
Cosine,0.3,100,100,200,0.001,,,"[0.4996, 0.0127]",,0.0,1.0,"[0.5083, 0.0165]"
Cosine,0.3,100,100,200,0.001,,,"[0.4959, 0.0129]",,0.1,0.9,"[0.5125, 0.0172]"
Cosine,0.3,100,100,200,0.001,,,"[0.493, 0.0127]",,0.2,0.8,"[0.5052, 0.017]"
Cosine,0.3,100,100,200,0.001,,,"[0.4859, 0.0127]",,0.3,0.7,"[0.4938, 0.0168]"
Cosine,0.3,100,100,200,0.001,,,"[0.4797, 0.0128]",,0.4,0.6,"[0.4775, 0.0168]"
Cosine,0.3,100,100,200,0.001,,,"[0.4767, 0.0128]",,0.5,0.5,"[0.4654, 0.0165]"
Cosine,0.3,100,100,200,0.001,,,"[0.4709, 0.013]",,0.6,0.4,"[0.4447, 0.0159]"
Cosine,0.3,100,100,200,0.001,,,"[0.4622, 0.0134]",,0.7,0.3,"[0.4237, 0.0158]"
Cosine,0.3,100,100,200,0.001,,,"[0.4583, 0.0136]",,0.8,0.2,"[0.3995, 0.0152]"
Cosine,0.3,100,100,200,0.001,,,"[0.4573, 0.0136]",,0.9,0.1,"[0.3838, 0.0148]"
Cosine,0.3,100,100,200,0.001,,,"[0.4516, 0.0142]",,1.0,0.0,"[0.3536, 0.0142]"
Cosine,0.4,100,50,200,0.001,,,"[0.4917, 0.0143]","[0.3432, 0.0147]",0.0,1.0,
Cosine,0.4,100,50,200,0.001,,,"[0.4848, 0.0143]","[0.3466, 0.0151]",0.1,0.9,
Cosine,0.4,100,50,200,0.001,,,"[0.4799, 0.0143]","[0.3431, 0.0151]",0.2,0.8,
Cosine,0.4,100,50,200,0.001,,,"[0.4766, 0.0141]","[0.3354, 0.015]",0.3,0.7,
Cosine,0.4,100,50,200,0.001,,,"[0.4716, 0.0142]","[0.3238, 0.0147]",0.4,0.6,
Cosine,0.4,100,50,200,0.001,,,"[0.4675, 0.0144]","[0.3127, 0.0141]",0.5,0.5,
Cosine,0.4,100,50,200,0.001,,,"[0.4669, 0.0147]","[0.304, 0.014]",0.6,0.4,
Cosine,0.4,100,50,200,0.001,,,"[0.4599, 0.0146]","[0.2903, 0.0134]",0.7,0.3,
Cosine,0.4,100,50,200,0.001,,,"[0.4551, 0.0148]","[0.2781, 0.0129]",0.8,0.2,
Cosine,0.4,100,50,200,0.001,,,"[0.4603, 0.0154]","[0.264, 0.0125]",0.9,0.1,
Cosine,0.4,100,50,200,0.001,,,"[0.4531, 0.0154]","[0.2501, 0.012]",1.0,0.0,
Cosine,0.4,100,100,200,0.001,,,"[0.4975, 0.0128]",,0.0,1.0,"[0.508, 0.0164]"
Cosine,0.4,100,100,200,0.001,,,"[0.4958, 0.0129]",,0.1,0.9,"[0.5105, 0.017]"
Cosine,0.4,100,100,200,0.001,,,"[0.4929, 0.0128]",,0.2,0.8,"[0.5062, 0.0171]"
Cosine,0.4,100,100,200,0.001,,,"[0.4862, 0.0128]",,0.3,0.7,"[0.4956, 0.0169]"
Cosine,0.4,100,100,200,0.001,,,"[0.4785, 0.0129]",,0.4,0.6,"[0.4784, 0.0167]"
Cosine,0.4,100,100,200,0.001,,,"[0.4788, 0.0129]",,0.5,0.5,"[0.4669, 0.0165]"
Cosine,0.4,100,100,200,0.001,,,"[0.4736, 0.013]",,0.6,0.4,"[0.4499, 0.0163]"
Cosine,0.4,100,100,200,0.001,,,"[0.4678, 0.0135]",,0.7,0.3,"[0.424, 0.0156]"
Cosine,0.4,100,100,200,0.001,,,"[0.4679, 0.0134]",,0.8,0.2,"[0.4202, 0.0156]"
Cosine,0.4,100,100,200,0.001,,,"[0.4566, 0.0139]",,0.9,0.1,"[0.3869, 0.0148]"
Cosine,0.4,100,100,200,0.001,,,"[0.4579, 0.0145]",,1.0,0.0,"[0.359, 0.0143]"
Cosine,0.5,100,50,200,0.001,,,"[0.4912, 0.0144]","[0.3433, 0.0147]",0.0,1.0,
Cosine,0.5,100,50,200,0.001,,,"[0.4886, 0.0143]","[0.3472, 0.015]",0.1,0.9,
Cosine,0.5,100,50,200,0.001,,,"[0.4789, 0.0145]","[0.3419, 0.0151]",0.2,0.8,
Cosine,0.5,100,50,200,0.001,,,"[0.4769, 0.0147]","[0.3289, 0.0148]",0.3,0.7,
Cosine,0.5,100,50,200,0.001,,,"[0.4734, 0.0143]","[0.3247, 0.0146]",0.4,0.6,
Cosine,0.5,100,50,200,0.001,,,"[0.475, 0.0146]","[0.3139, 0.0142]",0.5,0.5,
Cosine,0.5,100,50,200,0.001,,,"[0.4638, 0.0148]","[0.2975, 0.0137]",0.6,0.4,
Cosine,0.5,100,50,200,0.001,,,"[0.4636, 0.0147]","[0.2938, 0.0135]",0.7,0.3,
Cosine,0.5,100,50,200,0.001,,,"[0.4549, 0.0148]","[0.2821, 0.0132]",0.8,0.2,
Cosine,0.5,100,50,200,0.001,,,"[0.4592, 0.0151]","[0.2705, 0.0126]",0.9,0.1,
Cosine,0.5,100,50,200,0.001,,,"[0.4577, 0.0153]","[0.2635, 0.0127]",1.0,0.0,
Cosine,0.5,100,100,200,0.001,,,"[0.4981, 0.0128]",,0.0,1.0,"[0.5068, 0.0166]"
Cosine,0.5,100,100,200,0.001,,,"[0.4976, 0.013]",,0.1,0.9,"[0.5126, 0.0172]"
Cosine,0.5,100,100,200,0.001,,,"[0.489, 0.0127]",,0.2,0.8,"[0.5032, 0.0172]"
Cosine,0.5,100,100,200,0.001,,,"[0.4876, 0.0129]",,0.3,0.7,"[0.4934, 0.017]"
Cosine,0.5,100,100,200,0.001,,,"[0.483, 0.0129]",,0.4,0.6,"[0.4788, 0.0167]"
Cosine,0.5,100,100,200,0.001,,,"[0.476, 0.0132]",,0.5,0.5,"[0.4602, 0.0164]"
Cosine,0.5,100,100,200,0.001,,,"[0.4765, 0.0133]",,0.6,0.4,"[0.4541, 0.0163]"
Cosine,0.5,100,100,200,0.001,,,"[0.4674, 0.0135]",,0.7,0.3,"[0.4318, 0.0161]"
Cosine,0.5,100,100,200,0.001,,,"[0.4732, 0.0138]",,0.8,0.2,"[0.416, 0.0154]"
Cosine,0.5,100,100,200,0.001,,,"[0.4638, 0.0139]",,0.9,0.1,"[0.3945, 0.0152]"
Cosine,0.5,100,100,200,0.001,,,"[0.4581, 0.0145]",,1.0,0.0,"[0.3634, 0.0147]"
